,20,40,60,80
         30.3543927 ,   -6.15028993,  113.88815435,   73.59264951,
       -141.87057993,  118.00557126,   87.4839649 , -115.14779814,
        -85.84329379,  196.01236731,  -97.69919189,   -5.16326964,
        -80.059769  ,   70.67415835,   13.18792485,   15.88045464,
       -207.20928306,   -4.24458535,  132.53738442, -103.35893998,
         67.86364964,  -22.82913576,   70.2884809 , -101.30629616,
         56.42770434, -100.7753294 , -127.89823299,   18.33241682,
         49.57751635,   79.39326448,  142.28073345,  -74.11985869,
        -88.81502745,   62.57307323,   53.94889637,  120.01578756,
        135.63636489, -214.98254271, -127.65553245,  196.02767916,
        -49.93558484,  -16.53207442,  139.44947822,   -4.51466143,
        -81.54711333,  185.69011853, -123.3099843 , -121.03133094,
        -74.24585835,  -42.75389807,  -10.19781271,  -57.62387938,
         66.07362155,  -98.87930384,   11.91496928, -114.16544599,
        102.26121602,   70.55780848,   18.94906465,   32.48500919]), 9: array([-123.17421366,   83.1506576 ,   30.43962491, -223.33911652,
        145.60958369,   81.41161334, -109.37527876,   96.05632201,
        -16.20438336,   39.88890192,   97.03494329,  179.59622841,
       -168.31536609, -120.13525179,  196.63112274,  -71.04404613,
        154.65929297,  239.336254  ,  -86.83373308,  -20.75032999,
        118.52502484, -161.81135057,   43.63571277,   38.44356034,
        -94.17412311,   23.86943456,  -41.08725691,   11.71337378,
        -60.21266813,  239.52999526,   26.71230061,   18.34626218,
         68.08570079,   61.47452869,   86.78720079,  -35.80587667,
        -10.96248248,   66.53904843,   42.21167792,  -33.98501702,
         78.73810737,  113.01911303,  -82.79880156,  -96.54026422,
        139.33535439,  -72.10265444,  -79.46436606,  159.47348915,
         -2.08199957, -146.89517524,  219.25991947, -158.94479384,
        -87.94639309,   21.33675653,   11.90897455,   59.15649308,
        -62.66556464, -112.37524169, -119.18694334,   71.60250602,
        -45.81007184,   18.63725616,   95.83578726,  -16.51383385,
        -10.25402337,  190.80710831, -211.86425092,  122.59695915,
        101.34203309,   56.20508887,   20.61552663,   52.92714507,
          9.61550171,  -33.27771818,  225.24030469,   -9.43677795,
       -121.48720079,   40.97973919,   52.80660818,  -44.06005482]), 10: array([  -7.49614861, -169.91402927,   88.2083551 ,   82.89066432,
        -19.37185826,   56.11408045,   48.60004128, -115.24899799,
          2.49480329, -206.51631037,  -86.39764564,  142.37690937,
       -142.35314254, -154.97140698,  202.09318137,  -82.87004429,
       -148.2920071 ,   58.19183391,    4.56632865,  -63.50216435,
        -60.97258292, -179.37928161,  118.70838902,   67.31230231,
       -130.64977711,  -63.14910694,  -31.47633508,  -25.33410677,
       -101.66895023,  -49.37352621,   -9.84787263, -113.69495485,
         61.6156026 ,   23.00797306,   92.95014067,  237.35473788,
       -204.14962616, -134.09964861,  -13.13688055,  -99.93662745,
       -101.64642557,  221.05694911,  -67.34671133,  -69.58247814,
         -2.27056817,  -62.6242551 , -117.06093494,  -57.56906281,
        -52.93151655,  106.17733916,  106.88404105,  -83.45712934,
         82.39719322,   61.00426915,  -99.52207124, -154.20318991,
         50.58791191, -219.70558775,  -88.17021008,  227.72849102,
         50.26694869,  -95.86153074,  103.03837748, -130.18222547,
        -56.33058459,  206.88275503,  -37.24656101, -165.12666672,
        106.78194833,  -86.96818807,  107.73505555,  135.56168531,
       -145.8395588 , -112.2241068 ,  -50.07156467,   55.37010481,
        -11.93492021,    1.20822316, -208.48276152,  -16.23849054]), 11: array([ -84.57859778, -137.85671292,  167.25876913,  -98.66688908,
        -80.89562948,  -21.38519132, -216.06053413,  150.11793486,
        147.04986776, -176.47283206,   22.8394503 ,   57.05618624,
       -145.13668799, -133.62717712,  114.06289856,  -93.87991799,
       -129.21898274,  214.47399486,  -82.99069323,   89.84609769,
        -82.9133489 ,  -29.09236076,  -16.4382274 ,  218.52454433,
        -29.52776391,   94.96934225,   23.02001289,   -2.45532783,
        -17.03034955,  193.45921994,   18.62735745,  107.68949217,
         84.05517989,  -30.74108684, -108.84744628,  137.94760096,
       -231.43411373, -138.3553642 ,  213.54672278, -207.17883033,
       -173.94487692,  220.96542957, -110.58977636,  -38.24311212,
        -43.32561175,  -21.52236384,  -41.37782829,  179.03016539,
         59.21003417, -150.76573988,   48.44032353, -211.63066407,
        110.14149876,  -30.62204768,  -46.0496521 ,  -66.38595123,
         38.700149  , -100.80093268, -153.20848719,   71.98951309,
       -113.97793332, -175.01753277,  201.26417894, -202.02060395,
         58.68755466,   12.18189083, -184.5466222 ,  -21.43149276,
         53.32311137,    8.83552357, -134.58408849,  -25.243286  ,
       -146.88907319,  -16.24701616,  105.35160871,  -91.66334154,
       -107.26258212,   90.72840984, -197.11353751,  -82.57588101]), 12: array([  26.88365928,  -78.63454399,  -36.74658473, -133.26099415,
        -21.41207435,  220.43794941, -101.7228933 ,  124.0352957 ,
         -8.31565974,  -88.64072979, -112.15556393,  115.05342238,
       -170.77026922, -135.08800863,  179.73822042,  -74.21536211,
         28.17317982,  -40.09791858,  -21.2624429 ,  115.92700842,
        207.45751089, -137.06738594,   87.06446119,   42.74467948,
         86.85905535,  113.88246877,  156.21225016,   19.59805052,
        -20.5976888 ,   -2.87623631, -178.20448182,  -91.81665732,
        185.61430075, -191.21070501,  112.73754045,   14.83278475,
        -48.76572396,  -66.94136588,   -2.49627363, -208.23528814,
        -97.62022685,  186.08567006, -155.12948956,  111.60277551,
        104.08106137, -209.83241946, -127.16250115,  113.53764811,
        -20.77403786,  -71.51490209,  -36.53643372,   60.20517427,
         -9.93211859,  124.49844964, -216.46683829,  -52.55598445,
         31.22211566,   10.40117036,  -24.6771292 ,   79.33141929,
       -223.70524982,   32.12453019,  -61.87288089,  -46.96587666,
        -68.43897567,  153.09627841,  -75.08385729,   38.30532012,
        157.71634101,  -54.62014465,   76.50972817,  220.47051678,
       -171.51415173,   50.40951137,  178.68688893, -141.48305509,
        -96.73375203,  231.42789971, -163.28460143,  -93.12699085]), 13: array([-197.46377886,  -54.86309537,  -24.31049663,  -80.55380539,
         48.58264607,    6.77266971,   15.54619839,  -38.26199982,
        -20.32408992, -148.30203016,  -26.14706815,   10.99195812,
         13.52979789, -133.28466488,  244.24513116,  -30.90144238,
       -151.82911594,  125.63189529,  -62.14845153, -142.20909884,
         95.96995064,   62.49383433,  139.283357  ,   -0.9778342 ,
        -96.19841111,  100.71173088,  204.81787004,  -91.70165966,
       -117.2538219 ,   42.54565722,   58.74855589,  112.67021491,
        -43.04509538,  -92.44209138,   74.35575109,  193.49845682,
         14.82835557,  -81.72969665,   90.27825782,  -74.98695335,
        -91.20776073,   46.56495606,    2.57802062,  -30.31248946,
         15.20625488,   90.8647364 ,   48.80053697,  176.8239975 ,
       -100.32793624, -131.52520052,  137.03044674,  -72.48123202,
        -45.62606969,  -33.29771283,   58.92077204,   82.08728772,
        221.02413287,   27.55961519,   28.17424668,    2.36599492,
       -184.48469181,   72.43022964,   65.92965855, -107.97794396,
       -152.8014936 ,  105.66472401, -148.48633682,  -50.98704073,
          4.687342  ,   22.87503775,    1.51992242,  131.39744262,
       -124.36104578,   -8.2514607 ,  106.45172761,  -98.1354829 ,
       -120.68091515,  -63.10528437,  -55.76007322,  -19.25431902]), 14: array([  28.88365692, -148.31491597,   -9.4901747 , -186.15064607,
         46.2891498 ,   10.28410182, -197.11175636, -146.78289744,
         82.35784719, -186.64210825,   -1.8990313 ,  211.79595046,
        -54.88861186,   32.66720023,  112.54077448, -132.97345564,
        109.36771086,  196.95149735, -210.6840932 ,   44.75397115,
        121.03226594, -147.02632996,  133.31201089,  -57.5448599 ,
       -115.12263228,  -63.13771014,  190.8914759 ,  -64.2820715 ,
       -136.58464696,   85.45927867,   19.72679014,  -10.33440141,
        244.24076548, -172.19261632, -102.94053995,  -67.47638038,
       -198.95561816,    3.83474405,   39.5497598 ,  -70.71508622,
       -116.69634378,   90.20666688,    4.03928012,  102.70899177,
        -28.33774809,   21.95578922, -142.68503969,    1.362065  ,
       -151.85184507, -108.89198294,  -21.83607766,   30.00387149,
         65.84438069,  125.93738465,  -94.10068453,   32.15631045,
        188.26253871,  -19.91367493,  109.90537764,  -14.91522063,
        -55.12256129,   -9.49187625,  132.70938635,  -41.53014952,
        -34.19543135,  197.45083999,    0.86451673,  -54.4865602 ,
         75.39135613, -166.19437046, -188.88048212,   84.10102504,
         75.63921803,  124.96245434,  -22.60495152,  -51.87670644,
       -100.78671945,  -18.50489696, -142.93194529,  -59.80461755]), 15: array([-102.61814741,  -13.87048835,   13.93885827,  -61.78265897,
        -68.70520185,   88.6702402 ,    6.24849143,  151.08974214,
        223.48482029, -155.13605915,  -46.65741787,  162.70687565,
         45.50737831,   42.27296704,   95.56467572, -174.83194348,
          5.21067439,  123.39525265, -129.90662319, -131.56737733,
         15.92567112,   46.38678576,  -23.01647264,  -62.1483176 ,
       -195.99624165,  -69.18114027,   13.22693867,  -70.62561054,
         95.85246018,   74.86650616,  -17.23968099,   66.13133537,
        -26.08809424,  -32.02761887, -142.71996552,  -44.95829537,
         -2.93045285,  -91.99918705,  -38.18033057, -144.65502579,
         19.17538344,    7.19101626, -165.58385501, -136.55752211,
         86.27086866,   -8.27428132, -139.21908321,  150.32249139,
       -178.01348344, -107.51940335,    2.1926509 , -207.87966735,
        169.67532217,   32.434401  , -130.98556919, -130.3792652 ,
        195.91857556, -180.46469789,  -67.06391597,  152.22322059,
       -121.164236  , -103.25005929,  236.42399254,   -9.37936171,
         99.08345258,    9.73577581,  -51.74913852,   18.16752214,
         -6.04882971, -214.39964624,   72.58865232,   -7.58111545,
       -139.14463991,   29.08123135,    9.58510698,  -39.81079523,
        141.4351757 ,  181.42539038,  -36.17394861,  123.50075214]), 16: array([-111.59321653, -118.82330804,   43.08846579, -160.05074198,
       -136.69881209,   72.56541049,  -81.99598898,  -25.94149518,
        232.25248675,  -33.92426128, -111.67470774,  125.67799481,
       -208.99583427,  -19.48293072,  114.35526365,  -95.43693127,
         39.4209735 ,   88.77415903,   24.7510628 , -130.56366931,
         26.68469402,   30.30770236,  100.41920038,   47.12238012,
         51.05107054,   16.13179359,   52.52032845,  -42.84446401,
         18.26048773,   98.05330254,  -85.95167712, -102.9559318 ,
         35.45481932,   19.29766285,  -30.28398358,  223.19792317,
        -88.66647715,  -37.18004895,   60.18342168,  -47.89113959,
       -133.67579436,  110.13360893, -124.12325863,  -19.29375621,
        207.31472308,  -62.28554936,   25.84611261,  -50.14158521,
       -179.33845987,   42.13988779,  105.28812239,  -45.09568147,
        -59.0423805 ,  -24.71044347,  -95.85630716,  -38.76920291,
         20.63155687,  -40.08919861,   77.64854716,  203.25281843,
        -29.74756944,   90.8050882 ,  123.26982662,  -20.47896387,
        -26.00029083,  133.07573296,  -34.66635365,  130.08074572,
         98.91774809,  -38.38469696,  -33.74476263,   84.13723978,
       -125.50049588,   94.58353362,  250.27952549,   24.56026816,
       -179.43572853,  223.79157728,  -75.46712381,  -66.03943731]), 17: array([-197.33462221,  -11.31430392,   54.72566086, -170.90519615,
        -85.03730679,   98.14819802,   46.78956935,  -33.60340704,
        196.16496088,   17.72953729,  -52.29105725,   31.1595278 ,
       -164.4239366 ,  -91.55586917,  232.09972099, -185.98184067,
       -119.4193664 ,  160.07076944, -164.88898962,   47.04870736,
         19.57233587, -148.97835775,  148.37564602,  204.20760414,
        -80.80552776,   41.20642025,  138.30219523, -163.31559242,
        -97.89585376,  109.6428646 ,   10.39444298,  -12.02765439,
        -35.89776366, -174.18326272,    0.90174244,   69.22811568,
       -142.71261721,  -93.38119801,  163.83925458, -108.61540783,
       -116.4439383 ,  -14.79911765,  -70.28527611,   38.09609346,
        157.21947207,  -43.09997537,  151.84751819,  160.76743272,
        -60.3033351 ,  -45.73354562,   85.0428146 , -106.7076249 ,
         36.63024051,   67.9962552 , -101.04233292, -156.72013438,
        198.30156586,  -91.95457593,    5.79532172,   -9.60521529,
       -192.11205696,    3.20354135,  -33.4728013 ,  -33.61121016,
       -121.38462071,  235.04236822,   46.74316159,  138.43571036,
        171.57636587,   44.53403374,   88.32756666,   61.17351844,
       -118.82097639,   80.27089737,   88.81261449, -196.8024627 ,
        -99.25389832,   66.56495087, -177.47218022,  -52.16025207]), 18: array([-130.32776836,   72.69015152,  233.36910033,  -13.19484576,
         43.09423073,   33.19430279,  -29.60504606,  -85.93202538,
         98.82414252,  -82.57485905,  -77.46861913,  -13.67244974,
        -88.27090798,  130.34747594,   42.77208633,  -45.15075788,
        -18.69657894,   62.30350781,    1.28952045,  -47.99986138,
        250.42637013, -133.66264698,   52.46199948,  242.05423039,
       -175.04995286, -106.11994145,   53.11287133, -235.83434027,
         54.69832227,  102.293583  , -121.75083081,  -68.92314681,
        -32.3073993 , -139.75827082, -137.61070943,  -12.91863809,
       -135.94483001,   72.07183754,   33.95047519, -110.43515941,
        128.87791491,  139.10584606,  -19.28385917,  -37.61679503,
         36.08822326,   92.8180513 ,  139.01008257,   81.05902195,
        -20.74819309, -173.77304824,  148.48209662,   58.96064937,
        -68.88499536,  -27.80422411, -176.07160019,  -71.27133513,
         58.48405668,  -58.42433827,  107.62419469,  139.68854817,
         56.173413  ,  -63.79600895,  -56.36158666,   40.9400091 ,
        -48.84170487,   46.50837893,   78.13053876, -101.4280153 ,
        213.20628222, -189.42020925, -106.84524146,   57.30530559,
       -150.98521499,   75.45597002,   66.4610093 ,  -80.94276066,
        147.98550449,  -30.64068456,  -24.04445107,    7.45970237]), 19: array([  41.99330163,   27.50550714,  157.37635485, -131.98219939,
       -121.00712036,   85.27186939,  -31.35778865,  -53.73747632,
        169.64852841, -108.07356644, -133.32715171,   92.54684599,
         36.79393463,   25.61204452,   -7.8159746 , -204.94644263,
        -22.81212517,  179.79660638,   41.62442891,   -6.0523338 ,
        -12.99120647, -209.30630514,   85.29846409,   39.41239162,
       -150.91088117,  -12.78779009,    2.56366826, -214.62590714,
         13.83810704,  173.1313083 ,   -9.02977699, -156.25913642,
        193.06423187, -124.18076415, -127.02350445,  220.45154257,
        -97.7458164 ,  110.10445316,  -32.09573898,  -34.74080921,
         51.74921222,   19.048134  , -111.11411107,  -69.65200558,
        184.32505892,   50.84331615,    8.95215738,  -38.12674127,
        -74.25279981,   65.35532291,   53.46779777,   43.07998994,
        133.45797457,  -21.46868819,    4.56641531,  -30.44661579,
        211.66951105,  -20.79941615,   72.28545833,  -23.95898884,
       -199.15006323,  110.72041763,  -55.19123017,   22.90897396,
        129.08940154,   70.28811778,  -57.07447459,   95.10970327,
        -15.14508794,  -60.58824689,  -57.01682677,   95.53781811,
         71.62392653,   84.36099003,   79.5222602 ,   55.23933575,
         26.26054749,   53.40093349,  -24.97455219, -122.09869927]), 20: array([   3.12461871,  -57.1463665 ,  111.95797181, -158.16823608,
        -69.13066865,   80.77019507, -135.4952647 ,  -86.14082329,
        -39.84718521, -165.52599664, -125.81653341,  -16.94579302,
         43.60502383,  124.13858383,  -23.67847196,  -83.41195645,
         32.1659539 ,   46.68962894,  -31.55217452,  -30.56905877,
        133.86732745, -123.37326078,  101.34694377,  118.25428229,
        -75.96719303,  -30.2736485 ,   47.55115468,  -29.41419671,
       -155.78868795,  110.36595213,  -95.63483804, -163.87265423,
         32.89477431,   13.3303885 ,  -93.13407719,   71.63635203,
        -26.82052072,  -87.7812385 ,  224.8476669 ,   42.09512998,
         23.41088439,  176.09032153,  -42.13936324,   -9.02130954,
        225.83843449,  -39.76044714,  -46.66074578,   85.33884337,
         32.50190168, -128.8554907 ,   38.17980691,    6.9790764 ,
        117.08694974,  207.32219984,  -11.45194936,  -83.39915204,
        225.77371563,  -41.74416615, -116.9357969 ,  144.39997917,
        -10.88939496,   39.19859645,  -43.93470722,  -90.94367476,
        -84.91058115,  215.44629469,   58.77654031,  -43.03827259,
         18.25408123, -210.6169036 ,  112.34522272,  177.99674496,
         69.42924949,  -13.26800969,   32.7091565 , -108.68071373,
         72.19556357,   17.80015319,   10.15443248,  -52.66613679]), 21: array([ -37.5817129 ,  -88.11927466,  -36.51399598,  -73.87871182,
        167.05590585,  113.20214182, -102.39246734, -109.48377682,
        211.01948082,  -81.59040245,  143.87902855,  227.83155229,
        -59.66676145,   67.84744863,   77.68435323,   38.72885358,
        123.83863835,  219.13230304,   59.7514704 ,  108.26438018,
        134.10160474,  -45.97218106,  -93.07500745,  -64.03080965,
        -60.86746127,   80.27529907,   91.10113836,   26.55529503,
       -132.89794833,  111.14539624,   47.18499122,  -46.35545333,
        222.93814819,  -46.8619583 , -187.05121734,  -23.57906052,
        -51.01903265,   15.915068  ,   -8.31105819,   56.66788567,
         25.93725551,   66.00867213, -110.20741459,  -13.96890374,
        -23.13950939,   49.45081519, -155.4661627 ,   32.34969702,
       -219.42911669,   87.87125498,  188.16739073, -180.86445188,
        -45.79467085,   -7.0728651 , -194.4568784 ,  -65.52760228,
        159.56163347,  -99.51669025,   -2.31395483,    2.20276841,
       -123.55814151,   30.17448261,  167.24279798,   42.17580853,
        117.76171176,  131.60302842, -136.88201375, -103.97142519,
        157.05179192,  -18.47282867,   36.4095824 ,  -50.34822026,
        -81.08687908,  -59.5757231 ,   -6.36178434, -108.59416337,
       -100.31002073,  147.65773997, -103.94279274,  -87.96409497]), 22: array([ -60.4160673 , -159.34231684,   79.62468859,   -0.63868156,
        -87.05239047,  119.9919051 , -215.40688723,  129.49149614,
        181.8744373 , -193.9977232 ,   94.73513746,  -46.3864674 ,
        -75.89386037,   50.36488689,  157.36799087, -190.12755602,
        122.14448118,  203.08702041,  -57.75571971, -149.1464775 ,
        -11.80021364, -105.36137105,  -22.70455754,   33.80188555,
         25.87416556,   -7.19103198,  168.57543671,   60.98413889,
        -70.40132871,  -65.23923419,  -89.12075598, -114.87540539,
         42.63233652, -102.07150151,  104.26322634,   68.67539558,
         -1.27335772,   59.12442927,   61.73620644,    9.82424126,
         50.4877282 ,  163.89504636, -156.14168814,  -94.01337775,
        -60.10557044, -201.76784075,    1.26463233,   -6.43562972,
       -137.62490661,  -94.17847365,  -31.03448224,  -92.46331336,
       -127.71576026,   67.00808535,  -31.22445186, -105.05661906,
        -24.12284569, -196.23711761,    3.83947111,  140.9472908 ,
          2.5057116 ,  -17.78613231,   68.38996275, -210.67481811,
          3.79898567,  240.0149071 ,  -30.80747398,  116.41122118,
        -53.76989013,  -86.35901849,   94.91459831,  155.53118231,
       -197.75294613, -137.68993631,  110.81186391, -173.83991559,
         93.81852545,  143.61703121,  -15.00121978,  -19.27840982]), 23: array([-112.84004147,  115.01678279,  109.41018916, -161.41890531,
        -80.79815844,   78.0912698 ,  -91.8015721 ,  127.58244141,
        108.4172891 ,  -83.40359731,  105.82242206,  -22.92089746,
       -197.83964017,  119.85886296,   55.33393785, -116.31286843,
        -47.37854962,  151.40581711,   -4.150002  ,  -77.0453444 ,
        135.27379129,   71.5037896 ,   18.91919197,  -15.98680845,
       -136.08661597,   48.76980099,  125.90207711,   47.39179069,
        -45.91495788,   15.34947386, -176.45311737, -149.3356416 ,
        132.93704579,  -80.93528426,   70.64716573,  -40.68590166,
         -3.05180783, -130.80166224,  126.78408433,  -91.98388788,
        -50.40827465,  -71.69392052, -198.41948516,    2.98854408,
         65.48424299, -216.65771074,  -84.24035567,   84.30284149,
         45.59724324, -128.03004513,   55.5223561 , -163.89895157,
        140.53402969,   -1.74000167, -145.28008727, -151.68785311,
        -39.19917888, -129.1397466 ,  -63.78386272,  138.41269007,
         -7.89684735,  114.58795416,   29.72328799, -147.940235  ,
       -116.31195091,   44.40354104, -208.10395786, -144.78455206,
        246.36450406, -101.53762068,  -26.39666808,   91.0185498 ,
       -203.00990728,   36.4637549 ,  -78.42660493,   -7.33792539,
        135.38743221,  178.60683514,   42.72590972,  -85.03635245]), 24: array([ -22.91530791,  -77.467965  ,  -26.18707173, -119.32938771,
        116.72707064,   54.93826674, -199.74421175,  102.67773019,
         10.75816565,  -99.32740116,   66.14453167,   94.90949712,
         -0.94804104,   63.65114872,   -2.65874591,  -79.05815295,
       -152.3005665 ,   45.77468388,  -93.10690875,   90.24446684,
        122.08647138,  -31.32062442,   88.03602385,   26.01860667,
       -188.50617832, -114.49174092,  -12.30675517,   -5.39552422,
        -54.37876897,  202.15580871, -120.65561394,  135.78320058,
        103.22649457, -225.51055691,   33.00091168,  119.51010165,
        -92.7729615 ,   20.92547279,   51.15787909,    5.83941879,
       -103.95369738,   84.34448802,   15.44604817,  -19.97903958,
         57.29061946, -144.71751137,   44.70105096,   44.8353207 ,
       -206.71165028,   11.46428996,  247.14287285, -213.96655435,
         70.27932063,  -57.24695864, -168.96273454, -107.80466909,
        -40.3387391 ,  -11.18380256,  -64.76713926,  233.48034268,
       -211.05049104,   -7.68249473,  184.39780151,    3.59694076,
       -115.58285798,  129.76695576,   26.60750281,   61.65461129,
        204.43417756, -167.00285281, -120.73877009,  -36.84913801,
       -150.68046737, -152.46592227,   27.35694994,   12.03416363,
         43.71311636,   15.04536196, -107.41246521, -151.90663384]), 25: array([-2.11706463e+02, -8.12064268e+01,  9.59461519e+01, -2.03933665e+02,
        1.27482283e+02, -3.82964339e+01,  8.75913350e+00, -7.07904842e+01,
        1.47878699e+02,  5.04237324e+01,  7.04962567e+01,  2.34823104e+02,
       -5.17868264e+01, -2.10308386e+01,  5.18448787e+00, -3.22072866e+01,
       -1.37759914e+02,  1.25332365e+02, -6.96401774e+01,  3.36322480e+01,
       -5.32901572e+01, -1.09180445e+02, -1.11170889e+02, -1.61688865e+01,
       -1.25680301e+02, -1.40496003e+02,  2.25437345e+02, -1.54923350e+02,
       -1.56931619e+01,  2.34848994e+02, -1.58384085e+02, -7.23295715e+01,
        1.74932886e+02, -1.82794653e+02, -3.84124933e+01, -1.70792164e+01,
        8.75298298e+00,  4.89440845e+01, -2.13321717e+01, -1.44889715e+02,
        7.93829040e+01,  1.20310071e+02, -8.20417232e+01,  6.70535417e+01,
        4.96804887e+01, -5.66774440e+01, -1.06568883e+02,  2.23111376e+02,
       -2.72176364e+01, -1.87824553e+01,  4.68992148e+01,  3.41454146e-01,
        8.81969068e+01,  4.27050010e+01, -1.76749686e+02,  1.53647363e+01,
        1.13312519e+02, -1.07451140e+02, -1.29927588e+02, -6.10534753e+00,
       -6.19284839e+01, -1.21441787e+01,  1.78404024e+02, -3.59623717e+01,
        8.21895238e+01,  2.63741995e+01, -4.00680128e+01, -8.53083716e+01,
        1.13908402e+01, -1.54662584e+02, -1.33017280e+02, -7.14160755e-01,
       -4.98238652e+01, -3.94107556e+01, -2.99635417e+01,  2.34260463e+01,
        8.42194132e+01,  1.51368829e+02,  6.55207426e-02,  9.56030717e+01]), 26: array([  29.72805258,   14.73938393,  200.53172851,  -42.13938448,
         90.92291113,  125.19505   ,    8.61657895,   51.63451931,
         74.62296793, -206.54602719,  -27.47101043,   17.59739293,
        -86.8955744 ,   -4.05432963,  190.10037907, -148.03152064,
          9.10254908,  146.73408525,  -98.81785729,   87.16269094,
        -32.91784971, -159.80574601,  110.00159087,  -51.23757302,
         -1.592872  ,   29.87820391,   85.76518822, -204.57574154,
        133.30949289,   83.89184925,  -97.89412739,  106.92013207,
        -67.0157043 , -115.00727454,  -36.3032933 ,  117.16808095,
        -20.76456872,   64.32314533,  176.41523186, -177.13365723,
         25.04980717,   21.89137952,  -49.53248173,   17.97832947,
        -83.70599196,  -35.91124942,  -61.02735081,  233.05123258,
       -155.10427917,   59.12448963,  139.61793411, -150.627321  ,
        -72.3648846 ,   -2.33012672, -182.73845788,   39.79988211,
        109.59960578,  -59.71625897,  105.18894622,   -8.86956339,
        -40.38505959, -116.21170837,   -7.74768056,  -87.81145378,
       -136.46306807,  200.09154237, -207.80891002,   69.25048247,
        194.27153305, -123.36837562,  -69.29938353,   56.91893601,
         14.36984781, -137.71432323,  215.15282213,   26.3867813 ,
       -137.76078344,   97.73530487,    9.98628679,   93.99399457]), 27: array([-163.12520875,  115.71873414,  158.51809601, -209.91409014,
         44.91634466,   -5.55598541, -193.418391  , -106.92661774,
        -47.89465179, -177.51464447,  151.51372274,  -10.1541926 ,
       -240.44109701, -144.33520034,  -14.66589328,   23.3167111 ,
        100.31238258,  162.28506547,    3.35293142,   10.82985147,
        163.93614167, -161.53399666, -142.41307487,   -6.56713397,
        -43.47819568, -109.95092818,  -28.90857271,  -97.13769822,
       -140.04909604,   74.77488675, -122.16866475, -100.71284373,
        139.61475143,   -5.85336425,  -86.33957567,   60.83885589,
        -35.18734732,   75.94666193,   10.90060135, -176.96299902,
        -68.70226978,    7.79442699,  -54.11761413,  -69.11047568,
        218.36005613,   27.39936519,   48.07761073,  123.31220287,
        -14.3527325 ,  -94.3702091 ,  177.48767295, -235.53325009,
         85.10958098,   73.81706286, -211.70877909,   95.437625  ,
         38.06984683,   17.96990772,  -97.8742349 ,  161.47504896,
         45.78280226, -140.99641015,  120.31293301,   41.84211862,
        -24.39412119,  -15.64994806, -144.66229406, -117.27085209,
         18.02449621, -141.12930006,   39.24197374,   54.5327039 ,
       -141.54902947,   91.27701947,   34.98668715,  -79.35548803,
       -129.30062931,   64.62853061,   68.99023647,  124.25661076]), 28: array([-2.25682505e+02,  1.18773914e+02,  2.47734650e+02, -1.79826688e+02,
       -3.92890457e+01,  1.38754012e+02, -9.78349151e+01, -1.10912965e+02,
        1.21974513e+02, -1.97195130e+01, -5.32657931e+01, -5.35018222e+01,
       -1.53181687e+02,  9.73796420e+01, -4.99960999e-02, -1.21729818e+02,
       -8.21948253e+01,  1.72123302e+02, -1.07432206e+02,  1.44025042e+02,
       -5.55777420e+01,  5.52668879e+01,  4.52739287e+01,  6.15941025e+01,
       -1.87974816e+02, -1.61807479e+02,  1.44473350e+02, -1.70759402e+02,
        1.07443616e+02, -2.10658349e+01, -9.49318218e+00, -1.37944254e+02,
        1.14640403e+02, -8.75966866e+00,  4.75985958e+00,  2.17196354e+02,
        2.10475112e+01, -2.66015804e+01, -4.65998662e+01, -1.39069320e+02,
        1.58225156e+01,  1.06365025e+02, -9.61475392e+01, -2.63570121e+01,
        1.48518540e+02,  1.83946909e-01, -7.51959786e+01,  1.11487636e+02,
       -1.06944633e+01,  1.77565104e+01,  1.26137449e+02, -8.82401012e+01,
       -9.88510856e+01,  1.73395551e+02,  5.96841033e+01, -2.69849634e+01,
       -5.56790390e+01, -1.24595398e+02,  2.43485577e+01,  7.73626175e+01,
        5.00378652e+01,  4.20514510e+01,  8.22661967e+01, -1.18300198e+02,
       -3.70475589e+01,  1.29251611e+02, -4.43499582e+01,  5.01767640e+01,
        7.51377220e+01, -4.40760010e+01,  1.03319960e+02,  3.57813386e-01,
       -1.63971162e+02, -9.40387270e+01, -8.74020747e+01, -2.06394317e+02,
       -1.33448367e+02,  8.16153449e+01,  5.62694583e+01,  1.39213601e+02]), 29: array([  33.92942621, -141.92122122,    5.28192192,    3.56475174,
       -156.13743751,  168.17481338, -208.20068072,   80.42000803,
        -72.61597455,   -6.71366284, -123.31211894,  137.6709768 ,
       -213.61130794,   93.86837217,   40.95921935,   -4.90503406,
        -83.16853075,   28.1885942 , -207.77002699,   82.01051707,
        173.91653874,  -15.02287143,   55.63013734,  188.56280707,
        -82.82617667,  146.67094104,   41.86787029,  -28.55043568,
        -13.85058476,  170.64519683, -130.13101758,   98.49714757,
        149.23420733,  -73.7618158 ,    9.92959095,  135.43356387,
        -52.64848877,  101.77181805,  -65.11154402, -157.00882585,
        -86.07303292,  195.82690766,  -52.17859596,  -83.84436909,
        145.11709867,   48.32498511, -182.47094258,  204.16173975,
       -174.94520772,  -41.19816233,  221.87552559,   43.73166795,
         79.74669034,  -15.9857749 ,   27.7847213 ,   15.54291063,
        197.70609541,   37.65873345,   85.02218699,  159.63256746,
        -93.50634576,  100.774753  ,  -30.85159705, -232.68718906,
        -88.18109326,  -54.30910456,  -69.8602388 , -167.0384685 ,
